    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/omaboot-961a42dba6a2c189)
  left: [137, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 3, 32, 0, 0, 0, 188, 8, 3, 0, 0, 0, 183, 226, 58, 255, 0, 0, 0, 32, 99, 72, 82, 77, 0, 0, 122, 38, 0, 0, 128, 132, 0, 0, 250, 0, 0, 0, 128, 232, 0, 0, 117, 48, 0, 0, 234, 96, 0, 0, 58, 152, 0, 0, 23, 112, 156, 186, 81, 60, 0, 0, 0, 69, 80, 76, 84, 69, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 137, 180, 250, 255, 255, 255, 229, 198, 193, 5, 0, 0, 0, 21, 116, 82, 78, 83, 0, 32, 128, 16, 64, 143, 160, 191, 96, 159, 112, 80, 207, 175, 223, 239, 48, 111, 144, 192, 176, 44, 22, 138, 197, 0, 0, 0, 1, 98, 75, 71, 68, 22, 124, 209, 168, 25, 0, 0, 0, 9, 112, 72, 89, 115, 0, 0, 11, 19, 0, 0, 11, 19, 1, 0, 154, 156, 24, 0, 0, 0, 7, 116, 73, 77, 69, 7, 234, 4, 28, 15, 25, 19, 128, 166, 115, 88, 0, 0, 0, 37, 116, 69, 88, 116, 100, 97, 116, 101, 58, 99, 114, 101, 97, 116, 101, 0, 50, 48, 50, 54, 45, 48, 52, 45, 49, 48, 84, 48, 49, 58, 49, 54, 58, 52, 57, 43, 48, 48, 58, 48, 48, 16, 119, 199, 248, 0, 0, 0, 37, 116, 69, 88, 116, 100, 97, 116, 101, 58, 109, 111, 100, 105, 102, 121, 0, 50, 48, 50, 54, 45, 48, 52, 45, 49, 48, 84, 48, 49, 58, 49, 54, 58, 52, 53, 43, 48, 48, 58, 48, 48, 166, 138, 21, 48, 0, 0, 0, 40, 116, 69, 88, 116, 100, 97, 116, 101, 58, 116, 105, 109, 101, 115, 116, 97, 109, 112, 0, 50, 48, 50, 54, 45, 48, 52, 45, 50, 56, 84, 49, 53, 58, 50, 53, 58, 49, 57, 43, 48, 48, 58, 48, 48, 113, 53, 194, 214, 0, 0, 8, 46, 73, 68, 65, 84, 120, 218, 237, 156, 203, 118, 227, 54, 16, 68, 41, 75, 19, 203, 79, 121, 38, 201, 255, 255, 106, 54, 17, 48, 139, 62, 117, 26, 68, 129, 194, 192, 247, 110, 109, 16, 141, 42, 94, 122, 33, 90, 219, 246, 103, 112, 250, 87, 241, 244, 232, 241, 0, 30, 11, 130, 0, 8, 16, 4, 64, 128, 32, 0, 2, 4, 1, 16, 32, 8, 128, 0, 65, 0, 4, 8, 2, 32, 64, 16, 152, 134, 243, 169, 149, 241, 155, 93, 164, 32, 63, 198, 207, 217, 156, 73, 196, 249, 200, 205, 134, 181, 109, 57, 88, 114, 166, 236, 133, 229, 102, 250, 34, 231, 220, 76, 191, 161, 111, 198, 136, 142, 59, 239, 175, 230, 205, 58, 232, 72, 251, 217, 177, 255, 53, 217, 172, 229, 176, 201, 82, 174, 142, 189, 158, 155, 83, 148, 211, 213, 59, 240, 101, 127, 99, 167, 228, 116, 245, 14, 188, 36, 175, 140, 32, 1, 8, 162, 64, 16, 75, 23, 122, 188, 3, 216, 63, 38, 130, 72, 16, 196, 210, 133, 30, 239, 0, 246, 143, 137, 32, 18, 4, 177, 116, 161, 199, 59, 128, 253, 99, 34, 136, 4, 65, 44, 93, 232, 241, 14, 96, 255, 152, 8, 34, 65, 16, 75, 23, 122, 188, 3, 216, 63, 38, 130, 72, 16, 196, 210, 133, 30, 239, 0, 246, 143, 137, 32, 18, 4, 177, 116, 161, 199, 59, 128, 253, 99, 34, 136, 228, 91, 8, 114, 185, 243, 218, 156, 207, 91, 89, 155, 29, 190, 44, 176, 220, 120, 89, 46, 251, 231, 124, 119, 236, 175, 5, 41, 123, 89, 238, 89, 125, 11, 158, 203, 102, 63, 28, 123, 233, 91, 48, 74, 49, 41, 200, 71, 89, 154, 125, 8, 7, 41, 102, 5, 121, 45, 107, 163, 207, 222, 61, 143, 173, 228, 41, 158, 44, 155, 237, 231, 51, 57, 167, 249, 239, 155, 22, 196, 124, 198, 228, 45, 104, 33, 123, 11, 118, 76, 151, 125, 223, 110, 216, 116, 8, 146, 12, 175, 3, 4, 217, 63, 29, 130, 28, 9, 130, 120, 247, 66, 144, 44, 201, 83, 32, 72, 174, 218, 30, 16, 196, 59, 29, 130, 36, 195, 235, 0, 65, 246, 79, 135, 32, 71, 130, 32, 222, 189, 16, 36, 75, 242, 20, 8, 146, 171, 182, 7, 4, 241, 78, 135, 32, 201, 240, 58, 64, 144, 253, 211, 33, 200, 145, 32, 136, 119, 175, 133, 5, 185, 222, 137, 62, 63, 255, 124, 81, 220, 162, 91, 224, 206, 91, 48, 202, 169, 252, 244, 35, 88, 250, 161, 246, 138, 22, 84, 222, 91, 231, 188, 149, 73, 162, 207, 212, 191, 202, 79, 159, 91, 231, 212, 47, 6, 68, 130, 188, 149, 205, 130, 5, 55, 121, 48, 253, 233, 126, 112, 11, 158, 203, 94, 209, 19, 170, 57, 69, 125, 11, 234, 20, 155, 5, 249, 40, 151, 139, 150, 202, 20, 219, 5, 249, 89, 46, 167, 31, 91, 250, 77, 24, 121, 51, 68, 207, 104, 253, 10, 133, 124, 253, 163, 231, 91, 77, 62, 91, 171, 213, 127, 223, 58, 158, 204, 215, 214, 233, 244, 95, 186, 230, 57, 191, 105, 138, 237, 130, 84, 16, 100, 234, 106, 17, 196, 145, 34, 130, 44, 91, 45, 130, 56, 82, 68, 144, 101, 171, 69, 16, 71, 138, 8, 178, 108, 181, 8, 226, 72, 17, 65, 150, 173, 22, 65, 28, 41, 34, 200, 178, 213, 34, 136, 35, 69, 4, 89, 182, 90, 4, 113, 164, 136, 32, 203, 86, 139, 32, 142, 20, 17, 100, 217, 106, 17, 196, 145, 34, 130, 44, 91, 45, 130, 56, 82, 68, 144, 101, 171, 69, 16, 71, 138, 8, 178, 108, 181, 8, 226, 72, 17, 65, 150, 173, 22, 65, 28, 41, 34, 200, 178, 213, 34, 136, 35, 69, 4, 89, 182, 90, 4, 113, 164, 136, 32, 203, 86, 139, 32, 142, 20, 17, 100, 217, 106, 17, 196, 145, 34, 130, 44, 91, 45, 130, 56, 82, 68, 144, 101, 171, 157, 91, 144, 219, 211, 157, 171, 99, 186, 97, 41, 34, 8, 130, 228, 230, 52, 167, 104, 158, 110, 88, 138, 8, 130, 32, 185, 57, 17, 36, 0, 65, 16, 100, 80, 138, 8, 130, 32, 15, 174, 22, 65, 28, 41, 34, 8, 130, 228, 230, 68, 144, 0, 4, 65, 144, 65, 41, 34, 8, 130, 60, 184, 90, 4, 113, 164, 136, 32, 8, 146, 155, 19, 65, 2, 16, 4, 65, 6, 165, 136, 32, 8, 242, 224, 106, 167, 20, 68, 126, 131, 255, 140, 41, 34, 8, 130, 228, 230, 244, 164, 184, 229, 152, 39, 69, 4, 65, 144, 220, 156, 8, 18, 128, 32, 8, 226, 77, 113, 203, 49, 79, 138, 8, 130, 32, 185, 57, 17, 36, 0, 65, 16, 196, 155, 226, 150, 99, 158, 20, 17, 4, 65, 114, 115, 34, 72, 0, 130, 32, 136, 55, 197, 45, 199, 60, 41, 34, 8, 130, 228, 230, 68, 144, 0, 4, 65, 16, 111, 138, 91, 142, 121, 82, 68, 16, 4, 201, 205, 217, 147, 226, 165, 176, 229, 152, 39, 69, 4, 65, 144, 220, 156, 61, 41, 54, 51, 79, 138, 8, 130, 32, 185, 57, 17, 36, 0, 65, 16, 196, 145, 98, 51, 243, 164, 136, 32, 8, 146, 155, 19, 65, 2, 16, 4, 65, 28, 41, 54, 51, 79, 138, 8, 130, 32, 185, 57, 17, 36, 0, 65, 16, 196, 145, 98, 51, 243, 164, 136, 32, 8, 146, 155, 19, 65, 2, 16, 4, 65, 28, 41, 54, 51, 79, 138, 8, 98, 17, 228, 237, 243, 206, 77, 110, 246, 41, 73, 86, 251, 145, 91, 160, 55, 139, 230, 124, 59, 221, 49, 167, 152, 228, 128, 20, 111, 229, 215, 190, 114, 29, 183, 167, 88, 65, 144, 228, 116, 22, 170, 32, 207, 253, 23, 59, 56, 197, 36, 7, 164, 24, 29, 246, 179, 255, 98, 49, 8, 130, 32, 185, 20, 17, 36, 0, 65, 188, 32, 200, 168, 195, 34, 136, 92, 138, 32, 227, 83, 68, 144, 0, 4, 241, 130, 32, 163, 14, 139, 32, 114, 41, 130, 140, 79, 17, 65, 2, 16, 196, 11, 130, 140, 58, 44, 130, 200, 165, 8, 50, 62, 69, 4, 9, 64, 16, 47, 8, 50, 234, 176, 8, 34, 151, 126, 123, 65, 174, 91, 138, 97, 130, 92, 146, 115, 14, 59, 44, 130, 200, 165, 8, 130, 32, 131, 64, 16, 4, 201, 165, 136, 32, 1, 8, 226, 5, 65, 70, 29, 22, 65, 228, 82, 4, 65, 144, 65, 32, 8, 130, 228, 82, 68, 144, 0, 4, 241, 130, 32, 163, 14, 139, 32, 114, 41, 130, 32, 200, 32, 16, 4, 65, 114, 41, 34, 72, 0, 130, 120, 65, 144, 81, 135, 69, 16, 185, 244, 155, 126, 105, 67, 51, 235, 126, 105, 67, 7, 124, 105, 3, 130, 56, 82, 108, 6, 65, 16, 196, 81, 45, 130, 56, 82, 236, 0, 65, 16, 196, 145, 98, 51, 8, 130, 32, 142, 106, 17, 196, 145, 98, 7, 8, 130, 32, 142, 20, 155, 65, 16, 4, 113, 84, 139, 32, 142, 20, 59, 64, 16, 4, 113, 164, 216, 12, 130, 32, 136, 163, 90, 4, 113, 164, 216, 1, 130, 204, 40, 72, 249, 138, 233, 147, 22, 228, 180, 31, 115, 138, 242, 194, 17, 15, 18, 36, 72, 226, 44, 23, 32, 200, 140, 130, 12, 251, 210, 6, 57, 167, 39, 197, 45, 199, 131, 4, 73, 118, 92, 65, 16, 4, 241, 166, 184, 229, 64, 16, 4, 217, 95, 45, 130, 56, 82, 140, 72, 118, 92, 65, 16, 4, 241, 166, 184, 229, 64, 16, 4, 217, 95, 45, 130, 56, 82, 140, 72, 118, 92, 65, 16, 4, 241, 166, 184, 229, 64, 16, 4, 217, 95, 45, 130, 56, 82, 140, 72, 118, 92, 65, 16, 4, 241, 166, 184, 229, 64, 16, 4, 217, 95, 45, 130, 56, 82, 140, 72, 118, 92, 65, 16, 4, 241, 166, 120, 41, 200, 5, 135, 10, 242, 85, 102, 74, 118, 92, 65, 16, 4, 25, 148, 162, 126, 83, 108, 158, 55, 218, 16, 4, 65, 114, 115, 34, 72, 0, 130, 32, 200, 160, 20, 17, 4, 65, 70, 85, 139, 32, 142, 20, 59, 58, 174, 32, 8, 130, 12, 74, 17, 65, 16, 100, 84, 181, 8, 226, 72, 177, 163, 227, 10, 130, 32, 200, 160, 20, 17, 4, 65, 70, 85, 139, 32, 142, 20, 59, 58, 174, 32, 8, 130, 12, 74, 17, 65, 16, 100, 84, 181, 175, 47, 119, 110, 106, 193, 237, 69, 241, 222, 58, 167, 57, 197, 219, 245, 78, 212, 29, 130, 32, 200, 240, 106, 205, 207, 232, 111, 154, 34, 130, 44, 91, 45, 130, 56, 82, 68, 144, 101, 171, 69, 16, 71, 138, 8, 178, 108, 181, 8, 226, 72, 17, 65, 150, 173, 22, 65, 28, 41, 34, 200, 178, 213, 34, 136, 35, 69, 4, 89, 182, 90, 4, 113, 164, 136, 32, 203, 86, 139, 32, 142, 20, 17, 100, 217, 106, 17, 196, 145, 34, 130, 44, 91, 45, 130, 56, 82, 68, 144, 101, 171, 69, 16, 71, 138, 8, 178, 108, 181, 8, 226, 72, 17, 65, 150, 173, 22, 65, 28, 41, 34, 200, 178, 213, 34, 136, 35, 69, 4, 89, 182, 90, 4, 113, 164, 136, 32, 203, 86, 139, 32, 142, 20, 17, 100, 217, 106, 17, 196, 145, 34, 130, 44, 91, 45, 130, 56, 82, 68, 144, 101, 171, 69, 16, 71, 138, 93, 130, 148, 127, 43, 126, 141, 250, 145, 255, 18, 29, 13, 85, 46, 247, 22, 140, 114, 42, 63, 253, 8, 150, 30, 41, 200, 77, 206, 105, 174, 246, 163, 108, 118, 202, 77, 247, 91, 1, 242, 96, 102, 65, 222, 101, 219, 193, 255, 206, 79, 148, 226, 91, 249, 105, 176, 244, 214, 124, 27, 255, 44, 151, 203, 134, 151, 101, 203, 17, 133, 119, 164, 32, 135, 126, 31, 71, 199, 147, 249, 80, 65, 154, 153, 40, 197, 138, 229, 100, 209, 116, 8, 242, 152, 106, 17, 196, 145, 98, 197, 114, 50, 4, 153, 167, 90, 4, 113, 164, 88, 177, 156, 12, 65, 230, 169, 22, 65, 28, 41, 86, 44, 39, 67, 144, 121, 170, 69, 16, 71, 138, 21, 203, 201, 16, 100, 158, 106, 17, 196, 145, 98, 197, 114, 50, 4, 153, 167, 90, 4, 113, 164, 88, 177, 156, 12, 65, 230, 169, 22, 65, 28, 41, 86, 44, 39, 67, 144, 121, 170, 69, 16, 71, 138, 21, 203, 201, 162, 233, 206, 229, 195, 195, 95, 205, 215, 139, 62, 120, 148, 124, 149, 5, 245, 125, 149, 3, 4, 145, 159, 252, 154, 171, 253, 187, 108, 246, 149, 156, 46, 96, 74, 65, 102, 76, 177, 34, 95, 13, 209, 60, 149, 181, 103, 185, 197, 165, 249, 202, 167, 228, 240, 1, 245, 77, 152, 3, 4, 73, 206, 100, 169, 246, 37, 185, 217, 159, 39, 200, 140, 41, 6, 180, 31, 246, 146, 188, 50, 130, 28, 89, 45, 130, 56, 82, 12, 64, 144, 10, 130, 228, 230, 68, 16, 9, 130, 36, 103, 66, 16, 201, 140, 41, 6, 32, 72, 5, 65, 114, 115, 34, 136, 4, 65, 146, 51, 33, 136, 100, 198, 20, 3, 16, 164, 130, 32, 185, 57, 17, 68, 130, 32, 201, 153, 16, 68, 50, 99, 138, 1, 8, 82, 65, 144, 220, 156, 8, 34, 201, 10, 114, 190, 180, 178, 255, 20, 219, 87, 185, 136, 252, 244, 82, 207, 164, 5, 109, 158, 243, 180, 255, 176, 231, 228, 76, 21, 179, 32, 175, 106, 206, 246, 102, 59, 218, 62, 52, 69, 203, 97, 207, 251, 55, 131, 97, 152, 5, 233, 121, 88, 1, 204, 7, 130, 0, 8, 16, 4, 64, 128, 32, 0, 2, 4, 1, 16, 32, 8, 128, 0, 65, 0, 4, 8, 2, 32, 64, 16, 0, 129, 71, 144, 127, 78, 255, 195, 167, 193, 176, 22, 30, 65, 58, 222, 89, 2, 152, 25, 4, 1, 16, 32, 8, 128, 0, 65, 0, 4, 8, 2, 32, 64, 16, 0, 1, 130, 0, 8, 16, 4, 64, 128, 32, 83, 243, 31, 10, 135, 214, 105, 42, 99, 80, 87, 0, 0, 0, 0, 73, 69, 78, 68, 174, 66, 96, 130]
 right: [117, 110, 108, 111, 99, 107, 32, 105, 109, 97, 103, 101, 32, 111, 102, 32, 99, 97, 116, 112, 112, 117, 99, 99, 105, 110]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- cli::tests::scaffolding_from_an_unknown_omarchy_theme_leaves_nothing_behind stdout ----

thread 'cli::tests::scaffolding_from_an_unknown_omarchy_theme_leaves_nothing_behind' panicked at crates/omaboot/src/cli.rs:1018:10:
called `Result::unwrap_err()` on an `Ok` value: ()

---- omarchy::tests::a_colour_that_is_not_rrggbb_is_refused stdout ----

thread 'omarchy::tests::a_colour_that_is_not_rrggbb_is_refused' panicked at crates/omaboot/src/omarchy.rs:309:9:
there is no Omarchy theme called odd. Suggested next step: the themes on this system are: catppuccin, catppuccin-latte, ethereal, everforest, flexoki-light, gruvbox, hackerman, kanagawa, last-horizon, lumon, lupine, matte-black, miasma, nord, osaka-jade, retro-82, ristretto, rose-pine, solitude, tokyo-night, vantablack, white

---- omarchy::tests::a_missing_accent_or_red_falls_back stdout ----

thread 'omarchy::tests::a_missing_accent_or_red_falls_back' panicked at crates/omaboot/src/omarchy.rs:276:73:
called `Result::unwrap()` on an `Err` value: Environment { what: "there is no Omarchy theme called spare", suggestion: "the themes on this system are: catppuccin, catppuccin-latte, ethereal, everforest, flexoki-light, gruvbox, hackerman, kanagawa, last-horizon, lumon, lupine, matte-black, miasma, nord, osaka-jade, retro-82, ristretto, rose-pine, solitude, tokyo-night, vantablack, white" }

---- omarchy::tests::a_missing_background_is_an_error_that_names_the_file stdout ----

thread 'omarchy::tests::a_missing_background_is_an_error_that_names_the_file' panicked at crates/omaboot/src/omarchy.rs:293:9:
there is no Omarchy theme called thin. Suggested next step: the themes on this system are: catppuccin, catppuccin-latte, ethereal, everforest, flexoki-light, gruvbox, hackerman, kanagawa, last-horizon, lumon, lupine, matte-black, miasma, nord, osaka-jade, retro-82, ristretto, rose-pine, solitude, tokyo-night, vantablack, white

---- omarchy::tests::a_theme_without_an_unlock_image_says_so stdout ----

thread 'omarchy::tests::a_theme_without_an_unlock_image_says_so' panicked at crates/omaboot/src/omarchy.rs:349:9:
there is no Omarchy theme called bare. Suggested next step: the themes on this system are: catppuccin, catppuccin-latte, ethereal, everforest, flexoki-light, gruvbox, hackerman, kanagawa, last-horizon, lumon, lupine, matte-black, miasma, nord, osaka-jade, retro-82, ristretto, rose-pine, solitude, tokyo-night, vantablack, white

---- omarchy::tests::a_symlinked_unlock_image_is_refused stdout ----

thread 'omarchy::tests::a_symlinked_unlock_image_is_refused' panicked at crates/omaboot/src/omarchy.rs:363:9:
there is no Omarchy theme called linked. Suggested next step: the themes on this system are: catppuccin, catppuccin-latte, ethereal, everforest, flexoki-light, gruvbox, hackerman, kanagawa, last-horizon, lumon, lupine, matte-black, miasma, nord, osaka-jade, retro-82, ristretto, rose-pine, solitude, tokyo-night, vantablack, white

---- omarchy::tests::keys_omaboot_does_not_use_are_ignored_not_refused stdout ----

thread 'omarchy::tests::keys_omaboot_does_not_use_are_ignored_not_refused' panicked at crates/omaboot/src/omarchy.rs:265:14:
an unknown key in Omarchy's own file must not break omaboot: Environment { what: "there is no Omarchy theme called future", suggestion: "the themes on this system are: catppuccin, catppuccin-latte, ethereal, everforest, flexoki-light, gruvbox, hackerman, kanagawa, last-horizon, lumon, lupine, matte-black, miasma, nord, osaka-jade, retro-82, ristretto, rose-pine, solitude, tokyo-night, vantablack, white" }

---- omarchy::tests::an_unknown_theme_lists_the_ones_there_are stdout ----

thread 'omarchy::tests::an_unknown_theme_lists_the_ones_there_are' panicked at crates/omaboot/src/omarchy.rs:335:14:
called `Result::unwrap_err()` on an `Ok` value: Palette { background: "#1a1b26", foreground: "#a9b1d6", accent: "#7aa2f7", error: "#f7768e" }

---- scaffold::tests::a_theme_from_an_omarchy_theme_is_complete_on_its_own stdout ----

thread 'scaffold::tests::a_theme_from_an_omarchy_theme_is_complete_on_its_own' panicked at crates/omaboot/src/scaffold.rs:198:9:
assertion `left == right` failed
